Warning: An open shell is chosen
__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Sat Jan  2 15:17:32 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction style:        Coulomb
Hamiltonian:              harmonic oscillator
Initial state:            random normal
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                RBM-Gaussian
Element 1:                RBM-product
Element 2:                Padé-Jastrow
Basis:                    no basis
Initial parameters:       constant
Number of parameters:     15
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 1000
Number of MC cycles:      50000
Number of burn-in cycles: 50
Learning rate:            0.050000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             ADAM


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            false
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
617  3.00017581  0.00022060  0.90294605  0.18825756  1.28868140  0.17516940  0.80854836  0.17591050  0.99846000  0.08200948
618  2.99986510  0.00022787  0.88563280  0.18835693  1.28321442  0.17530090  0.83101787  0.17599441  0.99854000  0.08100982
619  2.99927765  0.00022745  0.88517329  0.18846276  1.28431726  0.17543230  0.82978710  0.17608919  0.99824000  0.08000552
620  2.99928022  0.00022856  0.83386042  0.19377512  1.29723913  0.17556321  0.86818067  0.18174925  0.99810000  0.08177934
621  3.00057602  0.00021618  0.87675659  0.19426370  1.31337154  0.17569746  0.81044789  0.18225869  0.99834000  0.09350314
622  3.00018554  0.00022069  0.86033636  0.19437645  1.32998373  0.17583341  0.80986545  0.18235830  0.99862000  0.09139631
623  2.99995081  0.00022080  0.87347482  0.19449629  1.31661960  0.17597205  0.80985638  0.18246610  0.99792000  0.08327014
624  2.99924833  0.00022291  0.83008703  0.19464327  1.35761422  0.17611130  0.81154709  0.18260030  0.99820000  0.08225246
625  2.99838338  0.00023514  0.86774704  0.19473719  1.28128297  0.17625281  0.84935337  0.18268803  0.99860000  0.11695314
626  2.99986552  0.00021896  0.89761355  0.19482252  1.30990218  0.17638292  0.79234979  0.18276448  0.99838000  0.13892439
627  2.99933543  0.00022785  0.86196675  0.19494627  1.30578900  0.17651698  0.83157968  0.18287219  0.99830000  0.14269539
628  2.99985840  0.00022268  0.88039299  0.19504983  1.30952398  0.17665045  0.80994143  0.18296692  0.99788000  0.09671339
629  2.99948306  0.00022291  0.88239563  0.19519912  1.30160765  0.17678334  0.81547978  0.18310631  0.99814000  0.07373839
630  2.99832726  0.00023364  0.80419423  0.19706018  1.33878479  0.17692266  0.85534825  0.18506909  0.99816000  0.08519127
631  2.99944202  0.00022747  0.86946842  0.19715809  1.30178940  0.17706025  0.82818420  0.18516537  0.99828000  0.06797700
632  2.99959048  0.00022931  0.86499445  0.19727311  1.28853780  0.17719126  0.84605823  0.18527342  0.99832000  0.06684754
633  2.99995412  0.00022152  0.88433034  0.19737885  1.29635849  0.17732270  0.81926530  0.18536966  0.99824000  0.06788722
634  2.99944115  0.00022769  0.86154175  0.19749684  1.29700276  0.17745310  0.84089664  0.18547698  0.99828000  0.07141711
635  2.99917219  0.00022776  0.87256405  0.19759934  1.29980438  0.17758429  0.82680376  0.18557209  0.99820000  0.07416345
636  2.99749340  0.00022912  0.84941892  0.19770712  1.33690067  0.17771954  0.81117382  0.18566880  0.99838000  0.09199353
637  3.00005382  0.00022651  0.88675047  0.19780799  1.28683342  0.17785523  0.82646993  0.18576192  0.99826000  0.09136031
638  2.99966811  0.00022417  0.88221083  0.19791010  1.29773021  0.17798377  0.81972707  0.18585269  0.99812000  0.09021889
639  3.00054657  0.00021808  0.88138276  0.19801252  1.31696324  0.17811538  0.80220058  0.18594191  0.99830000  0.08911311
640  3.00046929  0.00022006  0.89068311  0.19810935  1.29641998  0.17825044  0.81336620  0.18602451  0.99806000  0.10070823
641  2.99920362  0.00023063  0.88679526  0.19826057  1.25928246  0.17838060  0.85312591  0.18616711  0.99860000  0.08844221
642  3.00017873  0.00022337  0.86778394  0.19836445  1.30471708  0.17850525  0.82767772  0.18626147  0.99844000  0.08963196
643  3.00012026  0.00022809  0.87975839  0.19857639  1.26711000  0.17863597  0.85325187  0.18647166  0.99834000  0.08613924
644  2.99871472  0.00022313  0.87718427  0.19866322  1.32315207  0.17876504  0.79837838  0.18654652  0.99834000  0.06726741
645  3.00031427  0.00022457  0.87632843  0.19881728  1.29818746  0.17889813  0.82579838  0.18669021  0.99846000  0.06805895
646  2.99978042  0.00022638  0.83251714  0.19891810  1.34501675  0.17903014  0.82224653  0.18677825  0.99824000  0.06699191
647  2.99974992  0.00022489  0.85434036  0.19902824  1.31710528  0.17916820  0.82830428  0.18688108  0.99832000  0.06751040
648  2.99895383  0.00023086  0.89863274  0.19912144  1.28116776  0.17930243  0.81915334  0.18696461  0.99816000  0.08740212
649  2.99935903  0.00022063  0.88411818  0.19921068  1.30816320  0.17943046  0.80707766  0.18703999  0.99804000  0.08513872
650  2.99920186  0.00023091  0.86478593  0.19940134  1.29377460  0.17956315  0.84064133  0.18722207  0.99812000  0.08515050
651  2.99971269  0.00022666  0.85659476  0.19949457  1.30972509  0.17969268  0.83339284  0.18730553  0.99818000  0.09014214
652  3.00031083  0.00022152  0.87069483  0.19976457  1.31483266  0.17982641  0.81478334  0.18757592  0.99840000  0.07922886
653  3.00029821  0.00022589  0.86395570  0.19989422  1.30777896  0.17995975  0.82856356  0.18769509  0.99836000  0.11776740
654  2.99950855  0.00022541  0.88019127  0.20001764  1.29331715  0.18009201  0.82600013  0.18781012  0.99824000  0.07325931
655  2.99974233  0.00022562  0.88713980  0.20014761  1.28591836  0.18022152  0.82668417  0.18792965  0.99832000  0.06963444
656  2.99930786  0.00022797  0.82811764  0.20026112  1.33756767  0.18035248  0.83362256  0.18802979  0.99824000  0.06761152
657  3.00062475  0.00022458  0.90200075  0.20037357  1.25219390  0.18048543  0.84643009  0.18813826  0.99790000  0.06664758
658  2.99725852  0.00023570  0.83405983  0.20048660  1.31708189  0.18060993  0.84611681  0.18824040  0.99824000  0.06944359
659  2.99937241  0.00023228  0.87227543  0.20058803  1.27287676  0.18074018  0.85422022  0.18833939  0.99844000  0.08241177
660  3.00097304  0.00022468  0.90962520  0.20073153  1.24422590  0.18086304  0.84712194  0.18848003  0.99878000  0.08785420
661  3.00021307  0.00022462  0.90712779  0.20082057  1.25867353  0.18098401  0.83441175  0.18855665  0.99804000  0.07947178
662  2.99813987  0.00022750  0.85967232  0.20092608  1.33652377  0.18111029  0.80194377  0.18864757  0.99818000  0.07465771
663  2.99829098  0.00023260  0.86150166  0.20103475  1.29602101  0.18124552  0.84076831  0.18874624  0.99852000  0.06800292
664  3.00009403  0.00022039  0.88374371  0.20113946  1.30033440  0.18137540  0.81601592  0.18884251  0.99846000  0.06697307
665  2.99881571  0.00022855  0.88320638  0.20128231  1.28385577  0.18150561  0.83175356  0.18897518  0.99840000  0.06714368
666  2.99851680  0.00022787  0.83117051  0.20142527  1.33439906  0.18163406  0.83294723  0.18910914  0.99784000  0.06885024
667  2.99961996  0.00022646  0.88711190  0.20153085  1.28495609  0.18176757  0.82755197  0.18920948  0.99800000  0.07597799
668  2.99940108  0.00022076  0.86584578  0.20162877  1.32795869  0.18189487  0.80559662  0.18929663  0.99810000  0.08607324
669  2.99982265  0.00022272  0.85127152  0.20173334  1.31788102  0.18203023  0.83067011  0.18938781  0.99774000  0.07312385
670  3.00044232  0.00022391  0.90132182  0.20187593  1.26445564  0.18215799  0.83466485  0.18952728  0.99846000  0.06991210
671  3.00029855  0.00022442  0.88307509  0.20197546  1.28439935  0.18228064  0.83282411  0.18961420  0.99858000  0.06841599
672  2.99937151  0.00022758  0.88295876  0.20207692  1.30263124  0.18240845  0.81378151  0.18970443  0.99776000  0.06831981
673  2.99972581  0.00022595  0.88894557  0.20218387  1.28718783  0.18253781  0.82359241  0.18979996  0.99826000  0.06713758
674  2.99913549  0.00022837  0.87223865  0.20228243  1.28748579  0.18266448  0.83941105  0.18988705  0.99828000  0.06684712
675  2.99861219  0.00022985  0.84728408  0.20237504  1.33694421  0.18279277  0.81438390  0.18996925  0.99830000  0.07003642
676  2.99882383  0.00023010  0.86258235  0.20248524  1.31352787  0.18292885  0.82271361  0.19006907  0.99840000  0.07030930
677  2.99963295  0.00022808  0.86720973  0.20262197  1.29233337  0.18306183  0.84008985  0.19019671  0.99844000  0.07076048
678  2.99824829  0.00023372  0.84748230  0.20272753  1.31642214  0.18319112  0.83434385  0.19029276  0.99844000  0.06963054
679  2.99728092  0.00023590  0.83282829  0.20305221  1.32778549  0.18332350  0.83666713  0.19062575  0.99854000  0.06721453
680  2.99929436  0.00022470  0.88175625  0.20313400  1.29779193  0.18345667  0.81974618  0.19069921  0.99798000  0.06829329
681  2.99947574  0.00022643  0.85129696  0.20323835  1.32489164  0.18358485  0.82328715  0.19079210  0.99804000  0.06720028
682  2.99870969  0.00023135  0.85132896  0.20348741  1.31895933  0.18371916  0.82842139  0.19103977  0.99810000  0.06676523
683  3.00145487  0.00021783  0.88981854  0.20360419  1.29645617  0.18384879  0.81518016  0.19114932  0.99832000  0.07020132
684  2.99943357  0.00023135  0.87512769  0.20375044  1.26636496  0.18397313  0.85794093  0.19128713  0.99820000  0.07081381
685  3.00096043  0.00021949  0.87193136  0.20385149  1.31036836  0.18409711  0.81866071  0.19137775  0.99822000  0.07215140
686  2.99897211  0.00023088  0.85257893  0.20394595  1.33211432  0.18422831  0.81427886  0.19145969  0.99830000  0.07007196
687  2.99864712  0.00023236  0.86530865  0.20404664  1.29258585  0.18436124  0.84075262  0.19155032  0.99830000  0.06688025
688  2.99874531  0.00023352  0.86513330  0.20419035  1.28336533  0.18448696  0.85024668  0.19168970  0.99810000  0.06779539
689  2.99929257  0.00022938  0.88210827  0.20429380  1.28165318  0.18461249  0.83553112  0.19178641  0.99802000  0.06890609
690  3.00008615  0.00021796  0.85335570  0.20454813  1.33861552  0.18473770  0.80811493  0.19204077  0.99812000  0.06871721
691  3.00033409  0.00022374  0.90229293  0.20464296  1.27664361  0.18486817  0.82139755  0.19212670  0.99850000  0.06679134
692  2.99916898  0.00022652  0.86971005  0.20477352  1.29914159  0.18499307  0.83031735  0.19224446  0.99840000  0.06722512
693  2.99940130  0.00023188  0.87043486  0.20488468  1.29151335  0.18511800  0.83745310  0.19234880  0.99852000  0.06673254
694  3.00042940  0.00022587  0.88474417  0.20504814  1.27467583  0.18524109  0.84100940  0.19250841  0.99846000  0.06695943
695  2.99838224  0.00022958  0.84805783  0.20514700  1.33136348  0.18536737  0.81896092  0.19259442  0.99808000  0.06774030
696  2.99909469  0.00022388  0.88661866  0.20525141  1.28867486  0.18549751  0.82380117  0.19269192  0.99820000  0.06637781
697  3.00040241  0.00022036  0.89846040  0.20534169  1.28027851  0.18562185  0.82166349  0.19277039  0.99810000  0.06868123
698  2.99943686  0.00022238  0.85951553  0.20543830  1.31956589  0.18574809  0.82035543  0.19285286  0.99802000  0.07139091
699  2.99954723  0.00021532  0.90333441  0.20552759  1.29147498  0.18587740  0.80473784  0.19293111  0.99832000  0.08192310
700  2.99948254  0.00022532  0.87080656  0.20562038  1.30683217  0.18600367  0.82184380  0.19300798  0.99868000  0.07030637
701  2.99858565  0.00023651  0.83991398  0.20577637  1.31266483  0.18613342  0.84600684  0.19315726  0.99816000  0.06752189
702  2.99896117  0.00022990  0.84550289  0.20587226  1.32464028  0.18626396  0.82881800  0.19324544  0.99850000  0.06819629
703  2.99903664  0.00022540  0.87374946  0.20595700  1.30830012  0.18639438  0.81698706  0.19332160  0.99812000  0.06736300
704  2.99963460  0.00022924  0.85926744  0.20606051  1.30351690  0.18652124  0.83685025  0.19341426  0.99848000  0.08045638
705  2.99980127  0.00022235  0.87745643  0.20617120  1.30284746  0.18664690  0.81949738  0.19351760  0.99846000  0.07126753
706  2.99857493  0.00023186  0.83995282  0.20626652  1.34430312  0.18677600  0.81431899  0.19360070  0.99828000  0.07549652
707  2.99895312  0.00023768  0.87753979  0.20637367  1.27188912  0.18690684  0.84952420  0.19370120  0.99846000  0.06707299
708  3.00032239  0.00022232  0.85394341  0.20648047  1.33987637  0.18703029  0.80650260  0.19379707  0.99840000  0.06665824
709  2.99893623  0.00023071  0.87893083  0.20662787  1.27129853  0.18716259  0.84870686  0.19393804  0.99814000  0.07118902
710  2.99908638  0.00022512  0.87053898  0.20673464  1.30010928  0.18728234  0.82843813  0.19403772  0.99800000  0.06645318
711  3.00039503  0.00022369  0.91067326  0.20681813  1.27223499  0.18740612  0.81748678  0.19411142  0.99794000  0.06644418
712  2.99779070  0.00023474  0.81115806  0.20946717  1.32469668  0.18752822  0.86193595  0.19691320  0.99846000  0.06715895
713  2.99792342  0.00023524  0.85331806  0.20955557  1.31471190  0.18765827  0.82989346  0.19699904  0.99838000  0.06787094
714  2.99909225  0.00022864  0.88063455  0.20964570  1.28544372  0.18778595  0.83301397  0.19708090  0.99824000  0.06690766
715  2.99872135  0.00022849  0.88679217  0.20973979  1.29483599  0.18791012  0.81709319  0.19716426  0.99840000  0.07871489
716  3.00015619  0.00022246  0.90109841  0.20985992  1.26978436  0.18803277  0.82927342  0.19727540  0.99806000  0.07104505
717  2.99922192  0.00022677  0.88650578  0.20996172  1.28466751  0.18815384  0.82804864  0.19736620  0.99838000  0.06882276
718  2.99847008  0.00022972  0.85470069  0.21004499  1.32041023  0.18827815  0.82335915  0.19743646  0.99816000  0.06698355
719  2.99824713  0.00022738  0.86519541  0.21013468  1.31532612  0.18840655  0.81772560  0.19751725  0.99834000  0.07259838
720  3.00007879  0.00022254  0.88032414  0.21022483  1.30705574  0.18853319  0.81269890  0.19759694  0.99824000  0.06995258
721  2.99792446  0.00023725  0.84813724  0.21041443  1.29135456  0.18866037  0.85843267  0.19777959  0.99822000  0.07662235
722  2.99965096  0.00022532  0.86473143  0.21051765  1.30577509  0.18878334  0.82914444  0.19787731  0.99796000  0.06900838
723  2.99969836  0.00021699  0.86413170  0.21060356  1.33840333  0.18891037  0.79716334  0.19795104  0.99812000  0.07470010
724  2.99866574  0.00023377  0.86071958  0.21081986  1.28427887  0.18904043  0.85366729  0.19816317  0.99860000  0.07296988
725  2.99881671  0.00022667  0.83666623  0.21091375  1.35154524  0.18916408  0.81060524  0.19824764  0.99852000  0.06973729
726  2.99865947  0.00022894  0.88171135  0.21100769  1.28931975  0.18929616  0.82762836  0.19833341  0.99838000  0.06874128
727  2.99844892  0.00022773  0.87014273  0.21116556  1.30246368  0.18941940  0.82584252  0.19848404  0.99806000  0.06650992
728  2.99949174  0.00023283  0.89866471  0.21125215  1.25691616  0.18954146  0.84391087  0.19856230  0.99832000  0.07273291
729  2.99918875  0.00023412  0.87262755  0.21134595  1.25873027  0.18965753  0.86783094  0.19864607  0.99830000  0.07718323
730  2.99883764  0.00023082  0.86231344  0.21144368  1.29546468  0.18977797  0.84105951  0.19873552  0.99810000  0.07824544
731  2.99968381  0.00022407  0.87703235  0.21154807  1.29667464  0.18989966  0.82597681  0.19883378  0.99838000  0.06812978
732  2.99991488  0.00022380  0.90074740  0.21163796  1.27987815  0.19002212  0.81928933  0.19891300  0.99836000  0.07045083
733  2.99889469  0.00022885  0.85314215  0.21173510  1.32829975  0.19014239  0.81745280  0.19899704  0.99814000  0.07497226
734  2.99959311  0.00022271  0.87759632  0.21183575  1.31048925  0.19027053  0.81150755  0.19908824  0.99846000  0.07211208
735  2.99975283  0.00022433  0.88365037  0.21194924  1.29447732  0.19039594  0.82162514  0.19919004  0.99838000  0.06867773
736  2.99927126  0.00022640  0.87181579  0.21224350  1.29054763  0.19051846  0.83690784  0.19948604  0.99850000  0.06716364
737  2.99828273  0.00023290  0.88378823  0.21233241  1.28417379  0.19064214  0.83032071  0.19956491  0.99852000  0.07116441
738  2.99922480  0.00023308  0.86128895  0.21242728  1.29673630  0.19076125  0.84119954  0.19965106  0.99828000  0.06727832
739  2.99830517  0.00024019  0.86865404  0.21253938  1.26767683  0.19088152  0.86197429  0.19975930  0.99824000  0.07005181
740  2.99988404  0.00022454  0.88455987  0.21267856  1.28173469  0.19100157  0.83358948  0.19989394  0.99882000  0.06936578
741  2.99996500  0.00022036  0.89667752  0.21277245  1.28488365  0.19112080  0.81840383  0.19997679  0.99812000  0.06868304
742  2.99966279  0.00022756  0.86514107  0.21287813  1.31053353  0.19124366  0.82398820  0.20006888  0.99844000  0.06913957
743  3.00065786  0.00022552  0.90223695  0.21296921  1.25211777  0.19136486  0.84630313  0.20015200  0.99814000  0.07519201
744  2.99938019  0.00023075  0.89006398  0.21312183  1.26036614  0.19148106  0.84895007  0.20029872  0.99846000  0.06852822
745  2.99858078  0.00023486  0.84046638  0.21744307  1.26096994  0.19159623  0.89714446  0.20488069  0.99824000  0.06657995
746  2.99975902  0.00022110  0.87636234  0.21757976  1.31413017  0.19171260  0.80926651  0.20501837  0.99830000  0.06656348
747  2.99982339  0.00022555  0.90435229  0.21767821  1.25820453  0.19183689  0.83726657  0.20510532  0.99838000  0.07092743
748  2.99939014  0.00022761  0.86963634  0.21778060  1.28531815  0.19195227  0.84443565  0.20519839  0.99838000  0.06971962
749  2.99906459  0.00022753  0.87237952  0.21787804  1.31146767  0.19207427  0.81521741  0.20528602  0.99836000  0.06943342
750  2.99894740  0.00022308  0.86287524  0.21797257  1.32348470  0.19220157  0.81258746  0.20536728  0.99816000  0.06689881
751  2.99959888  0.00022561  0.84991286  0.21814695  1.31322711  0.19232740  0.83645891  0.20553590  0.99828000  0.06898317
752  2.99969968  0.00022435  0.88012623  0.21823614  1.29435228  0.19245065  0.82522118  0.20561830  0.99842000  0.07092538
753  2.99932444  0.00021571  0.87467228  0.21832528  1.32807094  0.19257458  0.79658123  0.20569425  0.99806000  0.07065452
754  2.99782991  0.00023314  0.83670367  0.21841946  1.33469609  0.19270270  0.82643015  0.20577547  0.99822000  0.08581477
755  3.00077800  0.00021937  0.87926200  0.21852743  1.30392717  0.19282895  0.81758883  0.20587678  0.99802000  0.07190670
756  2.99960581  0.00022015  0.89024980  0.21862362  1.28807587  0.19295157  0.82128014  0.20596207  0.99838000  0.07112654
757  3.00018146  0.00021861  0.88913465  0.21871235  1.28843674  0.19307096  0.82261008  0.20603911  0.99808000  0.06941914
758  2.99980239  0.00022523  0.88648928  0.21884104  1.27737879  0.19318941  0.83593432  0.20616003  0.99850000  0.06854455
759  2.99889826  0.00023060  0.87253842  0.21894573  1.28823090  0.19330811  0.83812894  0.20625519  0.99826000  0.06697381
760  2.99909957  0.00021832  0.84926009  0.21902897  1.35329648  0.19343034  0.79654300  0.20632682  0.99814000  0.07216160
761  2.99880487  0.00022501  0.86301386  0.21914075  1.31875698  0.19355991  0.81703404  0.20642804  0.99788000  0.06741063
762  2.99842012  0.00022944  0.85725128  0.21923131  1.29713912  0.19368450  0.84402972  0.20650849  0.99848000  0.06727155
763  2.99989952  0.00021868  0.86666624  0.21946092  1.30962031  0.19380611  0.82361298  0.20673799  0.99816000  0.06661652
764  2.99897584  0.00022788  0.87160257  0.21955585  1.28479522  0.19392740  0.84257805  0.20682505  0.99818000  0.07034560
765  3.00135103  0.00021257  0.91665786  0.21963939  1.27915535  0.19404373  0.80553782  0.20689949  0.99830000  0.06798530
766  2.99897528  0.00022466  0.84603786  0.21987719  1.31962277  0.19416458  0.83331465  0.20713017  0.99822000  0.08031831
767  2.99798659  0.00023635  0.85495003  0.21998813  1.29623898  0.19428929  0.84679757  0.20723472  0.99834000  0.07208423
768  2.99912007  0.00022713  0.87398639  0.22008352  1.29085181  0.19440781  0.83428188  0.20732575  0.99836000  0.06730576
769  2.99926794  0.00022236  0.86675754  0.22017691  1.31296762  0.19452729  0.81954277  0.20740948  0.99842000  0.06692609
770  2.99950238  0.00022046  0.87383112  0.22026079  1.30572846  0.19464889  0.81994280  0.20748412  0.99810000  0.08091243
771  2.99967668  0.00022419  0.87793147  0.22038203  1.28600331  0.19477042  0.83574190  0.20759751  0.99846000  0.06932122
772  3.00062825  0.00021664  0.91123996  0.22054659  1.28101155  0.19488789  0.80837674  0.20775678  0.99834000  0.06645455
773  2.99900019  0.00022492  0.86081686  0.22065054  1.31345222  0.19500650  0.82473111  0.20784732  0.99854000  0.06963255
774  2.99799116  0.00022758  0.89377943  0.22075595  1.27620536  0.19512882  0.82800638  0.20794560  0.99836000  0.08222490
775  2.99872682  0.00022710  0.87412519  0.22088826  1.29476184  0.19524554  0.82983979  0.20807008  0.99824000  0.07410203
776  3.00176414  0.00022327  0.90939212  0.22099618  1.25008919  0.19536334  0.84228283  0.20816928  0.99824000  0.06741716
777  2.99898940  0.00023018  0.86918635  0.22108822  1.29088289  0.19547606  0.83892017  0.20825073  0.99794000  0.07419299
778  2.99796584  0.00023299  0.83812199  0.22119292  1.32578100  0.19559630  0.83406286  0.20834819  0.99828000  0.07429472
779  2.99991490  0.00022080  0.88344377  0.22128440  1.30878423  0.19572071  0.80768690  0.20843305  0.99848000  0.07504323
780  2.99987643  0.00021974  0.88684119  0.22136638  1.29638866  0.19584214  0.81664658  0.20850245  0.99858000  0.06934868
781  2.99931948  0.00022736  0.86842214  0.22148592  1.28785863  0.19596125  0.84303871  0.20861295  0.99826000  0.06750146
782  2.99974784  0.00022830  0.87874149  0.22158070  1.28747221  0.19607896  0.83353415  0.20870071  0.99808000  0.07244339
783  2.99982124  0.00021667  0.88521920  0.22165496  1.31236548  0.19619822  0.80223656  0.20876218  0.99808000  0.07399254
784  3.00068670  0.00022344  0.89004989  0.22175234  1.27507640  0.19631710  0.83556041  0.20884764  0.99840000  0.06950804
785  2.99881610  0.00023113  0.86320299  0.22184740  1.30344647  0.19643408  0.83216663  0.20893208  0.99816000  0.06930359
786  3.00018015  0.00022381  0.87474334  0.22194608  1.29292534  0.19655274  0.83251148  0.20902352  0.99866000  0.06620192
787  2.99958831  0.00022123  0.88997633  0.22221881  1.29048783  0.19667193  0.81912414  0.20929709  0.99828000  0.06652288
788  2.99951438  0.00022461  0.85794427  0.22230601  1.31615095  0.19678978  0.82541916  0.20937153  0.99816000  0.07283416
789  2.99861242  0.00022725  0.84684405  0.22239093  1.34165070  0.19691352  0.81011767  0.20944619  0.99800000  0.06918740
790  2.99949955  0.00022385  0.86363152  0.22254181  1.31981418  0.19704082  0.81605385  0.20959025  0.99796000  0.06656165
791  2.99848736  0.00022724  0.86036769  0.22274757  1.31269592  0.19716298  0.82542375  0.20979378  0.99794000  0.06790196
792  3.00012071  0.00022600  0.89985693  0.22283763  1.26244213  0.19728104  0.83782164  0.20987772  0.99830000  0.06955239
793  2.99950496  0.00021650  0.88557736  0.22293846  1.30946226  0.19739549  0.80446534  0.20996738  0.99830000  0.07068470
794  2.99948704  0.00022720  0.85386621  0.22306401  1.31286053  0.19751863  0.83276030  0.21007950  0.99818000  0.08701427
795  2.99751175  0.00023630  0.85165824  0.22315734  1.29195128  0.19763880  0.85390223  0.21016594  0.99796000  0.06739579
796  2.99953341  0.00022608  0.89341921  0.22323292  1.28594533  0.19775828  0.82016887  0.21023339  0.99832000  0.06671297
797  3.00007422  0.00022093  0.86110580  0.22363801  1.31243113  0.19787507  0.82653728  0.21064651  0.99834000  0.06727758
798  3.00031089  0.00022296  0.91244922  0.22372822  1.27790083  0.19799492  0.80996084  0.21072716  0.99862000  0.07151386
799  2.99956022  0.00022877  0.86462520  0.22384216  1.29619258  0.19810952  0.83874244  0.21082826  0.99802000  0.06743167
800  2.99967958  0.00021890  0.85514219  0.22392160  1.35454069  0.19823089  0.78999670  0.21089545  0.99822000  0.06992486
801  3.00049529  0.00021903  0.89038416  0.22401043  1.29730635  0.19835526  0.81280478  0.21097411  0.99802000  0.06887595
802  2.99928266  0.00022033  0.89986886  0.22409585  1.29648643  0.19847519  0.80292736  0.21104536  0.99872000  0.06622844
803  3.00001051  0.00021666  0.87885364  0.22419597  1.31695290  0.19859318  0.80420397  0.21113235  0.99782000  0.06902034
804  3.00062904  0.00022537  0.91192170  0.22429878  1.24706825  0.19871139  0.84163909  0.21122488  0.99836000  0.06908696
805  2.99857515  0.00022425  0.86692915  0.22438042  1.31641037  0.19882430  0.81523563  0.21129345  0.99820000  0.06655482
806  2.99896801  0.00023708  0.87641373  0.22448130  1.26295167  0.19894274  0.85960261  0.21138806  0.99844000  0.06887134
807  3.00019721  0.00022502  0.90273035  0.22456176  1.26186205  0.19905518  0.83560481  0.21146087  0.99826000  0.07007387
808  2.99946987  0.00022040  0.83277389  0.22464120  1.35915922  0.19916883  0.80753677  0.21152618  0.99802000  0.07206141
809  2.99865358  0.00022161  0.87320257  0.22472983  1.31611505  0.19929537  0.80933596  0.21160588  0.99832000  0.06828044
810  2.99942889  0.00022477  0.88203993  0.22481696  1.29636891  0.19941557  0.82102005  0.21168259  0.99824000  0.06812984
811  2.99941192  0.00022991  0.86022270  0.22491798  1.30216622  0.19953540  0.83702300  0.21177290  0.99832000  0.07077526
812  2.99913005  0.00022448  0.84076492  0.22514178  1.34076383  0.19965481  0.81760129  0.21199581  0.99838000  0.06747121
813  2.99957867  0.00022680  0.89593093  0.22531014  1.27001088  0.19977682  0.83363686  0.21216142  0.99834000  0.06698992
814  3.00058161  0.00022815  0.88539019  0.22556342  1.26533637  0.19988836  0.84985505  0.21241490  0.99822000  0.06819789
815  3.00029511  0.00022128  0.90906889  0.22565600  1.27412536  0.20000004  0.81710086  0.21250028  0.99830000  0.06989335
816  2.99902003  0.00022563  0.89349192  0.22574983  1.27628100  0.20011180  0.82924712  0.21258319  0.99794000  0.06702403
817  2.99884526  0.00022803  0.87005788  0.22598495  1.29830030  0.20022608  0.83048708  0.21281693  0.99812000  0.08005357
818  2.99956476  0.00021749  0.88786943  0.22605906  1.31247481  0.20034169  0.79922051  0.21288201  0.99860000  0.06694111
819  2.99960964  0.00022554  0.87209712  0.22615671  1.30762293  0.20046062  0.81988959  0.21296728  0.99840000  0.06684167
820  3.00060095  0.00021596  0.89633376  0.22624838  1.30886599  0.20057760  0.79540120  0.21304846  0.99844000  0.06648139
821  2.99987072  0.00022657  0.85925502  0.22634205  1.32168525  0.20069718  0.81893045  0.21312675  0.99822000  0.06957549
822  2.99914341  0.00022385  0.88582200  0.22642106  1.29893534  0.20081569  0.81438608  0.21319696  0.99782000  0.06760270
823  2.99827089  0.00022849  0.83349690  0.22651163  1.33913863  0.20093424  0.82563536  0.21327507  0.99836000  0.06988067
824  3.00019383  0.00022891  0.85748902  0.22662680  1.28717616  0.20105455  0.85552864  0.21338699  0.99802000  0.07333269
825  2.99867155  0.00023299  0.87370220  0.22672461  1.26490382  0.20116950  0.86006553  0.21348109  0.99840000  0.06826679
826  2.99898301  0.00022755  0.85293116  0.22680736  1.32846539  0.20128205  0.81758646  0.21355589  0.99822000  0.07001767
